sentence_id,instance_id,raw_text,targets,labels,text
3095,5354,kamar dan fasilitas lain tidak sesuai dengan apa yang terlihat di traveloka .,"[{'term': 'kamar', 'opinion': 'tidak sesuai', 'polarity': 'negative'}, {'term': 'fasilitas lain', 'opinion': 'tidak sesuai', 'polarity': 'negative'}]","kamar:negative, fasilitas lain:negative","Definition: You will be given an Indonesian sentence. The output will be the aspects and the aspects sentiment polarity. In cases where the aspect term is implicit, the output should be null:<polarity> where <polarity> is the sentiment polarity of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:negative
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:positive
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:negative, showernya:negative
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:positive, suasana:positive
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:negative, lemari:negative, wastafel:negative
        Now complete the following example-
        input: kamar dan fasilitas lain tidak sesuai dengan apa yang terlihat di traveloka . 
output:"
3096,5355,"tempat strategis dekat dengan alun alun , nyaman , bersih .","[{'term': 'tempat', 'opinion': 'strategis', 'polarity': 'positive'}, {'term': 'null', 'opinion': 'nyaman', 'polarity': 'positive'}, {'term': 'null', 'opinion': 'bersih', 'polarity': 'positive'}]","tempat:positive, null:positive, null:positive","Definition: You will be given an Indonesian sentence. The output will be the aspects and the aspects sentiment polarity. In cases where the aspect term is implicit, the output should be null:<polarity> where <polarity> is the sentiment polarity of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:negative
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:positive
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:negative, showernya:negative
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:positive, suasana:positive
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:negative, lemari:negative, wastafel:negative
        Now complete the following example-
        input: tempat strategis dekat dengan alun alun , nyaman , bersih . 
output:"
3097,5356,airnya asin . selebih nya oke sih .,"[{'term': 'airnya', 'opinion': 'asin', 'polarity': 'negative'}, {'term': 'selebih nya', 'opinion': 'oke', 'polarity': 'positive'}]","airnya:negative, selebih nya:positive","Definition: You will be given an Indonesian sentence. The output will be the aspects and the aspects sentiment polarity. In cases where the aspect term is implicit, the output should be null:<polarity> where <polarity> is the sentiment polarity of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:negative
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:positive
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:negative, showernya:negative
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:positive, suasana:positive
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:negative, lemari:negative, wastafel:negative
        Now complete the following example-
        input: airnya asin . selebih nya oke sih . 
output:"
3098,5357,ini bentuknya kost an putri . cukup nyaman kalau hanya untuk istirahat . tetapi kalau bawa bayi batita kurang pas karena takut mengganggu penghuni kost .,"[{'term': 'istirahat', 'opinion': 'cukup nyaman', 'polarity': 'positive'}, {'term': 'bawa bayi batita', 'opinion': 'kurang pas', 'polarity': 'negative'}]","istirahat:positive, bawa bayi batita:negative","Definition: You will be given an Indonesian sentence. The output will be the aspects and the aspects sentiment polarity. In cases where the aspect term is implicit, the output should be null:<polarity> where <polarity> is the sentiment polarity of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:negative
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:positive
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:negative, showernya:negative
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:positive, suasana:positive
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:negative, lemari:negative, wastafel:negative
        Now complete the following example-
        input: ini bentuknya kost an putri . cukup nyaman kalau hanya untuk istirahat . tetapi kalau bawa bayi batita kurang pas karena takut mengganggu penghuni kost . 
output:"
3099,5358,"agak kotor sekarang yah , banyak yang rusak dan tidak dibetulkan . tetapi overall oke lah . air panas langsung keluar , tetapi ketika malam airnya panasnya tidak ada .","[{'term': 'null', 'opinion': 'agak kotor', 'polarity': 'negative'}, {'term': 'null', 'opinion': 'banyak yang rusak dan tidak dibetulkan', 'polarity': 'negative'}, {'term': 'overall', 'opinion': 'oke', 'polarity': 'positive'}, {'term': 'airnya panasnya', 'opinion': 'ketika malam airnya panasnya tidak ada', 'polarity': 'negative'}]","null:negative, null:negative, overall:positive, airnya panasnya:negative","Definition: You will be given an Indonesian sentence. The output will be the aspects and the aspects sentiment polarity. In cases where the aspect term is implicit, the output should be null:<polarity> where <polarity> is the sentiment polarity of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:negative
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:positive
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:negative, showernya:negative
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:positive, suasana:positive
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:negative, lemari:negative, wastafel:negative
        Now complete the following example-
        input: agak kotor sekarang yah , banyak yang rusak dan tidak dibetulkan . tetapi overall oke lah . air panas langsung keluar , tetapi ketika malam airnya panasnya tidak ada . 
output:"
3100,5359,bagus full privasi ada snacknya .,"[{'term': 'null', 'opinion': 'bagus', 'polarity': 'positive'}, {'term': 'snacknya', 'opinion': 'ada', 'polarity': 'positive'}]","null:positive, snacknya:positive","Definition: You will be given an Indonesian sentence. The output will be the aspects and the aspects sentiment polarity. In cases where the aspect term is implicit, the output should be null:<polarity> where <polarity> is the sentiment polarity of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:negative
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:positive
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:negative, showernya:negative
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:positive, suasana:positive
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:negative, lemari:negative, wastafel:negative
        Now complete the following example-
        input: bagus full privasi ada snacknya . 
output:"
3101,5360,"bagus , sarapan enak , pelayanan oke wajar .","[{'term': 'sarapan', 'opinion': 'enak', 'polarity': 'positive'}, {'term': 'pelayanan', 'opinion': 'oke', 'polarity': 'positive'}, {'term': 'null', 'opinion': 'bagus', 'polarity': 'positive'}]","sarapan:positive, pelayanan:positive, null:positive","Definition: You will be given an Indonesian sentence. The output will be the aspects and the aspects sentiment polarity. In cases where the aspect term is implicit, the output should be null:<polarity> where <polarity> is the sentiment polarity of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:negative
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:positive
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:negative, showernya:negative
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:positive, suasana:positive
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:negative, lemari:negative, wastafel:negative
        Now complete the following example-
        input: bagus , sarapan enak , pelayanan oke wajar . 
output:"
3102,5361,kebersihan kamar ditingkatkan .,"[{'term': 'kebersihan kamar', 'opinion': 'ditingkatkan', 'polarity': 'negative'}]",kebersihan kamar:negative,"Definition: You will be given an Indonesian sentence. The output will be the aspects and the aspects sentiment polarity. In cases where the aspect term is implicit, the output should be null:<polarity> where <polarity> is the sentiment polarity of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:negative
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:positive
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:negative, showernya:negative
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:positive, suasana:positive
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:negative, lemari:negative, wastafel:negative
        Now complete the following example-
        input: kebersihan kamar ditingkatkan . 
output:"
3103,5362,"kamarnya agak kotor , banyak debu dan kotoran .","[{'term': 'kamarnya', 'opinion': 'agak kotor', 'polarity': 'negative'}]",kamarnya:negative,"Definition: You will be given an Indonesian sentence. The output will be the aspects and the aspects sentiment polarity. In cases where the aspect term is implicit, the output should be null:<polarity> where <polarity> is the sentiment polarity of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:negative
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:positive
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:negative, showernya:negative
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:positive, suasana:positive
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:negative, lemari:negative, wastafel:negative
        Now complete the following example-
        input: kamarnya agak kotor , banyak debu dan kotoran . 
output:"
3104,5363,"kebersihan kurang , sarapannya juga kurang baik , ken cuma satu macam , tempat tidurnya kurang nyaman , alat tidur seperti bantal kurang .","[{'term': 'kebersihan', 'opinion': 'kurang', 'polarity': 'negative'}, {'term': 'sarapannya', 'opinion': 'kurang baik', 'polarity': 'negative'}, {'term': 'tempat tidurnya', 'opinion': 'kurang nyaman', 'polarity': 'negative'}, {'term': 'alat tidur', 'opinion': 'kurang', 'polarity': 'negative'}]","kebersihan:negative, sarapannya:negative, tempat tidurnya:negative, alat tidur:negative","Definition: You will be given an Indonesian sentence. The output will be the aspects and the aspects sentiment polarity. In cases where the aspect term is implicit, the output should be null:<polarity> where <polarity> is the sentiment polarity of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:negative
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:positive
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:negative, showernya:negative
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:positive, suasana:positive
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:negative, lemari:negative, wastafel:negative
        Now complete the following example-
        input: kebersihan kurang , sarapannya juga kurang baik , ken cuma satu macam , tempat tidurnya kurang nyaman , alat tidur seperti bantal kurang . 
output:"
3105,5364,kurang memuaskan dan harus lebih ditingkatkan .,"[{'term': 'null', 'opinion': 'harus lebih ditingkatkan', 'polarity': 'negative'}]",null:negative,"Definition: You will be given an Indonesian sentence. The output will be the aspects and the aspects sentiment polarity. In cases where the aspect term is implicit, the output should be null:<polarity> where <polarity> is the sentiment polarity of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:negative
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:positive
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:negative, showernya:negative
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:positive, suasana:positive
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:negative, lemari:negative, wastafel:negative
        Now complete the following example-
        input: kurang memuaskan dan harus lebih ditingkatkan . 
output:"
3106,5365,"tambahkan keset untuk kamar mandi , dan juga acnya kurang dingin .","[{'term': 'keset', 'opinion': 'tambahkan keset untuk kamar mandi', 'polarity': 'negative'}]",keset:negative,"Definition: You will be given an Indonesian sentence. The output will be the aspects and the aspects sentiment polarity. In cases where the aspect term is implicit, the output should be null:<polarity> where <polarity> is the sentiment polarity of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:negative
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:positive
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:negative, showernya:negative
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:positive, suasana:positive
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:negative, lemari:negative, wastafel:negative
        Now complete the following example-
        input: tambahkan keset untuk kamar mandi , dan juga acnya kurang dingin . 
output:"
3107,5366,staf ramah dan memberikan informasi mengenai ruangan dan beranda yang terdapat di hotel dengan jelas .,"[{'term': 'staf', 'opinion': 'ramah', 'polarity': 'positive'}]",staf:positive,"Definition: You will be given an Indonesian sentence. The output will be the aspects and the aspects sentiment polarity. In cases where the aspect term is implicit, the output should be null:<polarity> where <polarity> is the sentiment polarity of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:negative
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:positive
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:negative, showernya:negative
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:positive, suasana:positive
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:negative, lemari:negative, wastafel:negative
        Now complete the following example-
        input: staf ramah dan memberikan informasi mengenai ruangan dan beranda yang terdapat di hotel dengan jelas . 
output:"
3108,5367,"ruangan lega , bersih , suasana nyaman , pelayanan cepat .","[{'term': 'ruangan', 'opinion': 'lega', 'polarity': 'positive'}, {'term': 'ruangan', 'opinion': 'bersih', 'polarity': 'positive'}, {'term': 'suasana', 'opinion': 'nyaman', 'polarity': 'positive'}, {'term': 'pelayanan', 'opinion': 'cepat', 'polarity': 'positive'}]","ruangan:positive, ruangan:positive, suasana:positive, pelayanan:positive","Definition: You will be given an Indonesian sentence. The output will be the aspects and the aspects sentiment polarity. In cases where the aspect term is implicit, the output should be null:<polarity> where <polarity> is the sentiment polarity of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:negative
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:positive
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:negative, showernya:negative
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:positive, suasana:positive
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:negative, lemari:negative, wastafel:negative
        Now complete the following example-
        input: ruangan lega , bersih , suasana nyaman , pelayanan cepat . 
output:"
3109,5368,kondisi kamar mandi kurang bagus serta airnya agak lengket . mungkin karena bangunan lama . mohon ditingkatkan lagi kebersihan kamarnya . selebihnya oke . terima kasih .,"[{'term': 'kamar mandi', 'opinion': 'kurang bagus', 'polarity': 'negative'}, {'term': 'airnya', 'opinion': 'agak lengket', 'polarity': 'negative'}, {'term': 'kebersihan kamarnya', 'opinion': 'mohon ditingkatkan lagi', 'polarity': 'negative'}, {'term': 'selebihnya', 'opinion': 'oke', 'polarity': 'positive'}]","kamar mandi:negative, airnya:negative, kebersihan kamarnya:negative, selebihnya:positive","Definition: You will be given an Indonesian sentence. The output will be the aspects and the aspects sentiment polarity. In cases where the aspect term is implicit, the output should be null:<polarity> where <polarity> is the sentiment polarity of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:negative
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:positive
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:negative, showernya:negative
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:positive, suasana:positive
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:negative, lemari:negative, wastafel:negative
        Now complete the following example-
        input: kondisi kamar mandi kurang bagus serta airnya agak lengket . mungkin karena bangunan lama . mohon ditingkatkan lagi kebersihan kamarnya . selebihnya oke . terima kasih . 
output:"
3110,5369,"kamar yang nyaman , fasilitas nya baik semua , ditambah ketersediaan wifi dengan kualitas yang baik juga . namun , ada satu hal yang perlu diperbaiki yaitu ukuran handuk yang terlalu kecil . sebaiknya sediakan handuk yang berukuran sedang .","[{'term': 'kamar', 'opinion': 'nyaman', 'polarity': 'positive'}, {'term': 'fasilitas nya', 'opinion': 'baik', 'polarity': 'positive'}, {'term': 'wifi', 'opinion': 'baik', 'polarity': 'positive'}, {'term': 'handuk', 'opinion': 'terlalu kecil', 'polarity': 'negative'}]","kamar:positive, fasilitas nya:positive, wifi:positive, handuk:negative","Definition: You will be given an Indonesian sentence. The output will be the aspects and the aspects sentiment polarity. In cases where the aspect term is implicit, the output should be null:<polarity> where <polarity> is the sentiment polarity of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:negative
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:positive
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:negative, showernya:negative
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:positive, suasana:positive
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:negative, lemari:negative, wastafel:negative
        Now complete the following example-
        input: kamar yang nyaman , fasilitas nya baik semua , ditambah ketersediaan wifi dengan kualitas yang baik juga . namun , ada satu hal yang perlu diperbaiki yaitu ukuran handuk yang terlalu kecil . sebaiknya sediakan handuk yang berukuran sedang . 
output:"
3111,5370,air panas susah . sedikit banget . cuma 5 menit habis langsung . room oke sih .,"[{'term': 'air panas', 'opinion': 'susah', 'polarity': 'negative'}, {'term': 'room', 'opinion': 'oke', 'polarity': 'positive'}]","air panas:negative, room:positive","Definition: You will be given an Indonesian sentence. The output will be the aspects and the aspects sentiment polarity. In cases where the aspect term is implicit, the output should be null:<polarity> where <polarity> is the sentiment polarity of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:negative
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:positive
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:negative, showernya:negative
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:positive, suasana:positive
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:negative, lemari:negative, wastafel:negative
        Now complete the following example-
        input: air panas susah . sedikit banget . cuma 5 menit habis langsung . room oke sih . 
output:"
3112,5371,tempat nya nyaman dan murah . jadi tidak nyesal deh menginap di sini . terimakasih airy syariah csb .,"[{'term': 'tempat nya', 'opinion': 'nyaman', 'polarity': 'positive'}, {'term': 'tempat nya', 'opinion': 'murah', 'polarity': 'positive'}]","tempat nya:positive, tempat nya:positive","Definition: You will be given an Indonesian sentence. The output will be the aspects and the aspects sentiment polarity. In cases where the aspect term is implicit, the output should be null:<polarity> where <polarity> is the sentiment polarity of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:negative
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:positive
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:negative, showernya:negative
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:positive, suasana:positive
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:negative, lemari:negative, wastafel:negative
        Now complete the following example-
        input: tempat nya nyaman dan murah . jadi tidak nyesal deh menginap di sini . terimakasih airy syariah csb . 
output:"
3113,5372,kamar luas dekat stasiun balapan .,"[{'term': 'kamar', 'opinion': 'luas', 'polarity': 'positive'}, {'term': 'null', 'opinion': 'dekat stasiun', 'polarity': 'positive'}]","kamar:positive, null:positive","Definition: You will be given an Indonesian sentence. The output will be the aspects and the aspects sentiment polarity. In cases where the aspect term is implicit, the output should be null:<polarity> where <polarity> is the sentiment polarity of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:negative
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:positive
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:negative, showernya:negative
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:positive, suasana:positive
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:negative, lemari:negative, wastafel:negative
        Now complete the following example-
        input: kamar luas dekat stasiun balapan . 
output:"
3114,5373,"sesuai ekspektasi , dengan harga yang terjangkau kamar bersih . semua worth it .","[{'term': 'null', 'opinion': 'sesuai ekspektasi', 'polarity': 'positive'}, {'term': 'harga', 'opinion': 'terjangkau', 'polarity': 'positive'}, {'term': 'kamar', 'opinion': 'bersih', 'polarity': 'positive'}, {'term': 'semua', 'opinion': 'worth it', 'polarity': 'positive'}]","null:positive, harga:positive, kamar:positive, semua:positive","Definition: You will be given an Indonesian sentence. The output will be the aspects and the aspects sentiment polarity. In cases where the aspect term is implicit, the output should be null:<polarity> where <polarity> is the sentiment polarity of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:negative
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:positive
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:negative, showernya:negative
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:positive, suasana:positive
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:negative, lemari:negative, wastafel:negative
        Now complete the following example-
        input: sesuai ekspektasi , dengan harga yang terjangkau kamar bersih . semua worth it . 
output:"
3115,5374,"bersih dan nyaman . tetapi tidak bisa keluar larut malam , karena pintu dikunci .","[{'term': 'null', 'opinion': 'bersih', 'polarity': 'positive'}, {'term': 'null', 'opinion': 'nyaman', 'polarity': 'positive'}, {'term': 'null', 'opinion': 'tidak bisa keluar larut malam', 'polarity': 'negative'}]","null:positive, null:positive, null:negative","Definition: You will be given an Indonesian sentence. The output will be the aspects and the aspects sentiment polarity. In cases where the aspect term is implicit, the output should be null:<polarity> where <polarity> is the sentiment polarity of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:negative
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:positive
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:negative, showernya:negative
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:positive, suasana:positive
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:negative, lemari:negative, wastafel:negative
        Now complete the following example-
        input: bersih dan nyaman . tetapi tidak bisa keluar larut malam , karena pintu dikunci . 
output:"
3116,5375,"kamar sangat bersih , makanan enak , sangat islami dengan disediakan sajadah dan quran di kamar , juga mushola yang nyaman serta selalu berjamaah .","[{'term': 'kamar', 'opinion': 'sangat bersih', 'polarity': 'positive'}, {'term': 'makanan', 'opinion': 'enak', 'polarity': 'positive'}, {'term': 'kamar', 'opinion': 'sangat islami dengan disediakan sajadah dan quran', 'polarity': 'positive'}, {'term': 'mushola', 'opinion': 'nyaman', 'polarity': 'positive'}]","kamar:positive, makanan:positive, kamar:positive, mushola:positive","Definition: You will be given an Indonesian sentence. The output will be the aspects and the aspects sentiment polarity. In cases where the aspect term is implicit, the output should be null:<polarity> where <polarity> is the sentiment polarity of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:negative
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:positive
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:negative, showernya:negative
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:positive, suasana:positive
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:negative, lemari:negative, wastafel:negative
        Now complete the following example-
        input: kamar sangat bersih , makanan enak , sangat islami dengan disediakan sajadah dan quran di kamar , juga mushola yang nyaman serta selalu berjamaah . 
output:"
3117,5376,"tamu saya mngatakan tidak memuaskan akan pelayanan kamarnya , diberikan kamar yang tidak bisa terkunci dari luar sehingga jika keluar mencari makan harus membawa bawa ranselx naik turun kelantai 3 . ketika keluhan minta pindah kamar tidak diladeni alias dicueki padahal sudah 3x tamu saya menginap disini .","[{'term': 'pelayanan kamarnya', 'opinion': 'tidak memuaskan', 'polarity': 'negative'}, {'term': 'kamar', 'opinion': 'tidak bisa terkunci', 'polarity': 'negative'}, {'term': 'null', 'opinion': 'pindah kamar tidak diladeni', 'polarity': 'negative'}]","pelayanan kamarnya:negative, kamar:negative, null:negative","Definition: You will be given an Indonesian sentence. The output will be the aspects and the aspects sentiment polarity. In cases where the aspect term is implicit, the output should be null:<polarity> where <polarity> is the sentiment polarity of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:negative
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:positive
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:negative, showernya:negative
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:positive, suasana:positive
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:negative, lemari:negative, wastafel:negative
        Now complete the following example-
        input: tamu saya mngatakan tidak memuaskan akan pelayanan kamarnya , diberikan kamar yang tidak bisa terkunci dari luar sehingga jika keluar mencari makan harus membawa bawa ranselx naik turun kelantai 3 . ketika keluhan minta pindah kamar tidak diladeni alias dicueki padahal sudah 3x tamu saya menginap disini . 
output:"
