sentence_id,instance_id,raw_text,targets,labels,text
3107,5366,staf ramah dan memberikan informasi mengenai ruangan dan beranda yang terdapat di hotel dengan jelas .,"[{'term': 'staf', 'opinion': 'ramah', 'polarity': 'positive'}]",staf:ramah,"Definition: You will be given an Indonesian sentence. The output will be the aspects and the corresponding opinion/describing terms. In cases where the aspect term is implicit, the output should be null:<opinion> where <opinion> is the opinion/describing word of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:tidak sesuai yang ada di gambar
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:bersih
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:perlu ditingkatkan lagi, showernya:kurang nyala
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:tenang, suasana:nyaman
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:kurang wangi, lemari:kurang wangi, wastafel:kurang wangi
        Now complete the following example-
        input: staf ramah dan memberikan informasi mengenai ruangan dan beranda yang terdapat di hotel dengan jelas . 
output:"
3108,5367,"ruangan lega , bersih , suasana nyaman , pelayanan cepat .","[{'term': 'ruangan', 'opinion': 'lega', 'polarity': 'positive'}, {'term': 'ruangan', 'opinion': 'bersih', 'polarity': 'positive'}, {'term': 'suasana', 'opinion': 'nyaman', 'polarity': 'positive'}, {'term': 'pelayanan', 'opinion': 'cepat', 'polarity': 'positive'}]","ruangan:lega, ruangan:bersih, suasana:nyaman, pelayanan:cepat","Definition: You will be given an Indonesian sentence. The output will be the aspects and the corresponding opinion/describing terms. In cases where the aspect term is implicit, the output should be null:<opinion> where <opinion> is the opinion/describing word of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:tidak sesuai yang ada di gambar
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:bersih
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:perlu ditingkatkan lagi, showernya:kurang nyala
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:tenang, suasana:nyaman
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:kurang wangi, lemari:kurang wangi, wastafel:kurang wangi
        Now complete the following example-
        input: ruangan lega , bersih , suasana nyaman , pelayanan cepat . 
output:"
3109,5368,kondisi kamar mandi kurang bagus serta airnya agak lengket . mungkin karena bangunan lama . mohon ditingkatkan lagi kebersihan kamarnya . selebihnya oke . terima kasih .,"[{'term': 'kamar mandi', 'opinion': 'kurang bagus', 'polarity': 'negative'}, {'term': 'airnya', 'opinion': 'agak lengket', 'polarity': 'negative'}, {'term': 'kebersihan kamarnya', 'opinion': 'mohon ditingkatkan lagi', 'polarity': 'negative'}, {'term': 'selebihnya', 'opinion': 'oke', 'polarity': 'positive'}]","kamar mandi:kurang bagus, airnya:agak lengket, kebersihan kamarnya:mohon ditingkatkan lagi, selebihnya:oke","Definition: You will be given an Indonesian sentence. The output will be the aspects and the corresponding opinion/describing terms. In cases where the aspect term is implicit, the output should be null:<opinion> where <opinion> is the opinion/describing word of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:tidak sesuai yang ada di gambar
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:bersih
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:perlu ditingkatkan lagi, showernya:kurang nyala
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:tenang, suasana:nyaman
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:kurang wangi, lemari:kurang wangi, wastafel:kurang wangi
        Now complete the following example-
        input: kondisi kamar mandi kurang bagus serta airnya agak lengket . mungkin karena bangunan lama . mohon ditingkatkan lagi kebersihan kamarnya . selebihnya oke . terima kasih . 
output:"
3110,5369,"kamar yang nyaman , fasilitas nya baik semua , ditambah ketersediaan wifi dengan kualitas yang baik juga . namun , ada satu hal yang perlu diperbaiki yaitu ukuran handuk yang terlalu kecil . sebaiknya sediakan handuk yang berukuran sedang .","[{'term': 'kamar', 'opinion': 'nyaman', 'polarity': 'positive'}, {'term': 'fasilitas nya', 'opinion': 'baik', 'polarity': 'positive'}, {'term': 'wifi', 'opinion': 'baik', 'polarity': 'positive'}, {'term': 'handuk', 'opinion': 'terlalu kecil', 'polarity': 'negative'}]","kamar:nyaman, fasilitas nya:baik, wifi:baik, handuk:terlalu kecil","Definition: You will be given an Indonesian sentence. The output will be the aspects and the corresponding opinion/describing terms. In cases where the aspect term is implicit, the output should be null:<opinion> where <opinion> is the opinion/describing word of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:tidak sesuai yang ada di gambar
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:bersih
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:perlu ditingkatkan lagi, showernya:kurang nyala
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:tenang, suasana:nyaman
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:kurang wangi, lemari:kurang wangi, wastafel:kurang wangi
        Now complete the following example-
        input: kamar yang nyaman , fasilitas nya baik semua , ditambah ketersediaan wifi dengan kualitas yang baik juga . namun , ada satu hal yang perlu diperbaiki yaitu ukuran handuk yang terlalu kecil . sebaiknya sediakan handuk yang berukuran sedang . 
output:"
3111,5370,air panas susah . sedikit banget . cuma 5 menit habis langsung . room oke sih .,"[{'term': 'air panas', 'opinion': 'susah', 'polarity': 'negative'}, {'term': 'room', 'opinion': 'oke', 'polarity': 'positive'}]","air panas:susah, room:oke","Definition: You will be given an Indonesian sentence. The output will be the aspects and the corresponding opinion/describing terms. In cases where the aspect term is implicit, the output should be null:<opinion> where <opinion> is the opinion/describing word of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:tidak sesuai yang ada di gambar
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:bersih
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:perlu ditingkatkan lagi, showernya:kurang nyala
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:tenang, suasana:nyaman
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:kurang wangi, lemari:kurang wangi, wastafel:kurang wangi
        Now complete the following example-
        input: air panas susah . sedikit banget . cuma 5 menit habis langsung . room oke sih . 
output:"
3112,5371,tempat nya nyaman dan murah . jadi tidak nyesal deh menginap di sini . terimakasih airy syariah csb .,"[{'term': 'tempat nya', 'opinion': 'nyaman', 'polarity': 'positive'}, {'term': 'tempat nya', 'opinion': 'murah', 'polarity': 'positive'}]","tempat nya:nyaman, tempat nya:murah","Definition: You will be given an Indonesian sentence. The output will be the aspects and the corresponding opinion/describing terms. In cases where the aspect term is implicit, the output should be null:<opinion> where <opinion> is the opinion/describing word of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:tidak sesuai yang ada di gambar
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:bersih
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:perlu ditingkatkan lagi, showernya:kurang nyala
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:tenang, suasana:nyaman
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:kurang wangi, lemari:kurang wangi, wastafel:kurang wangi
        Now complete the following example-
        input: tempat nya nyaman dan murah . jadi tidak nyesal deh menginap di sini . terimakasih airy syariah csb . 
output:"
3113,5372,kamar luas dekat stasiun balapan .,"[{'term': 'kamar', 'opinion': 'luas', 'polarity': 'positive'}, {'term': 'null', 'opinion': 'dekat stasiun', 'polarity': 'positive'}]","kamar:luas, null:dekat stasiun","Definition: You will be given an Indonesian sentence. The output will be the aspects and the corresponding opinion/describing terms. In cases where the aspect term is implicit, the output should be null:<opinion> where <opinion> is the opinion/describing word of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:tidak sesuai yang ada di gambar
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:bersih
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:perlu ditingkatkan lagi, showernya:kurang nyala
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:tenang, suasana:nyaman
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:kurang wangi, lemari:kurang wangi, wastafel:kurang wangi
        Now complete the following example-
        input: kamar luas dekat stasiun balapan . 
output:"
3114,5373,"sesuai ekspektasi , dengan harga yang terjangkau kamar bersih . semua worth it .","[{'term': 'null', 'opinion': 'sesuai ekspektasi', 'polarity': 'positive'}, {'term': 'harga', 'opinion': 'terjangkau', 'polarity': 'positive'}, {'term': 'kamar', 'opinion': 'bersih', 'polarity': 'positive'}, {'term': 'semua', 'opinion': 'worth it', 'polarity': 'positive'}]","null:sesuai ekspektasi, harga:terjangkau, kamar:bersih, semua:worth it","Definition: You will be given an Indonesian sentence. The output will be the aspects and the corresponding opinion/describing terms. In cases where the aspect term is implicit, the output should be null:<opinion> where <opinion> is the opinion/describing word of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:tidak sesuai yang ada di gambar
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:bersih
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:perlu ditingkatkan lagi, showernya:kurang nyala
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:tenang, suasana:nyaman
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:kurang wangi, lemari:kurang wangi, wastafel:kurang wangi
        Now complete the following example-
        input: sesuai ekspektasi , dengan harga yang terjangkau kamar bersih . semua worth it . 
output:"
3115,5374,"bersih dan nyaman . tetapi tidak bisa keluar larut malam , karena pintu dikunci .","[{'term': 'null', 'opinion': 'bersih', 'polarity': 'positive'}, {'term': 'null', 'opinion': 'nyaman', 'polarity': 'positive'}, {'term': 'null', 'opinion': 'tidak bisa keluar larut malam', 'polarity': 'negative'}]","null:bersih, null:nyaman, null:tidak bisa keluar larut malam","Definition: You will be given an Indonesian sentence. The output will be the aspects and the corresponding opinion/describing terms. In cases where the aspect term is implicit, the output should be null:<opinion> where <opinion> is the opinion/describing word of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:tidak sesuai yang ada di gambar
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:bersih
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:perlu ditingkatkan lagi, showernya:kurang nyala
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:tenang, suasana:nyaman
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:kurang wangi, lemari:kurang wangi, wastafel:kurang wangi
        Now complete the following example-
        input: bersih dan nyaman . tetapi tidak bisa keluar larut malam , karena pintu dikunci . 
output:"
3116,5375,"kamar sangat bersih , makanan enak , sangat islami dengan disediakan sajadah dan quran di kamar , juga mushola yang nyaman serta selalu berjamaah .","[{'term': 'kamar', 'opinion': 'sangat bersih', 'polarity': 'positive'}, {'term': 'makanan', 'opinion': 'enak', 'polarity': 'positive'}, {'term': 'kamar', 'opinion': 'sangat islami dengan disediakan sajadah dan quran', 'polarity': 'positive'}, {'term': 'mushola', 'opinion': 'nyaman', 'polarity': 'positive'}]","kamar:sangat bersih, makanan:enak, kamar:sangat islami dengan disediakan sajadah dan quran, mushola:nyaman","Definition: You will be given an Indonesian sentence. The output will be the aspects and the corresponding opinion/describing terms. In cases where the aspect term is implicit, the output should be null:<opinion> where <opinion> is the opinion/describing word of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:tidak sesuai yang ada di gambar
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:bersih
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:perlu ditingkatkan lagi, showernya:kurang nyala
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:tenang, suasana:nyaman
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:kurang wangi, lemari:kurang wangi, wastafel:kurang wangi
        Now complete the following example-
        input: kamar sangat bersih , makanan enak , sangat islami dengan disediakan sajadah dan quran di kamar , juga mushola yang nyaman serta selalu berjamaah . 
output:"
3117,5376,"tamu saya mngatakan tidak memuaskan akan pelayanan kamarnya , diberikan kamar yang tidak bisa terkunci dari luar sehingga jika keluar mencari makan harus membawa bawa ranselx naik turun kelantai 3 . ketika keluhan minta pindah kamar tidak diladeni alias dicueki padahal sudah 3x tamu saya menginap disini .","[{'term': 'pelayanan kamarnya', 'opinion': 'tidak memuaskan', 'polarity': 'negative'}, {'term': 'kamar', 'opinion': 'tidak bisa terkunci', 'polarity': 'negative'}, {'term': 'null', 'opinion': 'pindah kamar tidak diladeni', 'polarity': 'negative'}]","pelayanan kamarnya:tidak memuaskan, kamar:tidak bisa terkunci, null:pindah kamar tidak diladeni","Definition: You will be given an Indonesian sentence. The output will be the aspects and the corresponding opinion/describing terms. In cases where the aspect term is implicit, the output should be null:<opinion> where <opinion> is the opinion/describing word of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:tidak sesuai yang ada di gambar
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:bersih
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:perlu ditingkatkan lagi, showernya:kurang nyala
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:tenang, suasana:nyaman
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:kurang wangi, lemari:kurang wangi, wastafel:kurang wangi
        Now complete the following example-
        input: tamu saya mngatakan tidak memuaskan akan pelayanan kamarnya , diberikan kamar yang tidak bisa terkunci dari luar sehingga jika keluar mencari makan harus membawa bawa ranselx naik turun kelantai 3 . ketika keluhan minta pindah kamar tidak diladeni alias dicueki padahal sudah 3x tamu saya menginap disini . 
output:"
3118,5377,"kamar nyaman , bersih , pelayanan memuaskan , sarapan enak dan lokasi strategis . sangat recommended untuk kenyamanan maksimalis .","[{'term': 'kamar', 'opinion': 'nyaman', 'polarity': 'positive'}, {'term': 'kamar', 'opinion': 'bersih', 'polarity': 'positive'}, {'term': 'pelayanan', 'opinion': 'memuaskan', 'polarity': 'positive'}, {'term': 'sarapan', 'opinion': 'enak', 'polarity': 'positive'}, {'term': 'lokasi', 'opinion': 'strategis', 'polarity': 'positive'}, {'term': 'kenyamanan', 'opinion': 'maksimalis', 'polarity': 'positive'}, {'term': 'null', 'opinion': 'sangat recommended', 'polarity': 'positive'}]","kamar:nyaman, kamar:bersih, pelayanan:memuaskan, sarapan:enak, lokasi:strategis, kenyamanan:maksimalis, null:sangat recommended","Definition: You will be given an Indonesian sentence. The output will be the aspects and the corresponding opinion/describing terms. In cases where the aspect term is implicit, the output should be null:<opinion> where <opinion> is the opinion/describing word of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:tidak sesuai yang ada di gambar
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:bersih
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:perlu ditingkatkan lagi, showernya:kurang nyala
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:tenang, suasana:nyaman
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:kurang wangi, lemari:kurang wangi, wastafel:kurang wangi
        Now complete the following example-
        input: kamar nyaman , bersih , pelayanan memuaskan , sarapan enak dan lokasi strategis . sangat recommended untuk kenyamanan maksimalis . 
output:"
3119,5378,"hotel bersih , tidak mengecewakan , memuaskan .","[{'term': 'hotel', 'opinion': 'bersih', 'polarity': 'positive'}, {'term': 'hotel', 'opinion': 'tidak mengecewakan', 'polarity': 'positive'}, {'term': 'hotel', 'opinion': 'memuaskan', 'polarity': 'positive'}]","hotel:bersih, hotel:tidak mengecewakan, hotel:memuaskan","Definition: You will be given an Indonesian sentence. The output will be the aspects and the corresponding opinion/describing terms. In cases where the aspect term is implicit, the output should be null:<opinion> where <opinion> is the opinion/describing word of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:tidak sesuai yang ada di gambar
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:bersih
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:perlu ditingkatkan lagi, showernya:kurang nyala
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:tenang, suasana:nyaman
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:kurang wangi, lemari:kurang wangi, wastafel:kurang wangi
        Now complete the following example-
        input: hotel bersih , tidak mengecewakan , memuaskan . 
output:"
3120,5379,"fasilitas sesuai harga , rekomended untuk yang backpacker .","[{'term': 'fasilitas', 'opinion': 'sesuai', 'polarity': 'positive'}, {'term': 'null', 'opinion': 'rekomended', 'polarity': 'positive'}]","fasilitas:sesuai, null:rekomended","Definition: You will be given an Indonesian sentence. The output will be the aspects and the corresponding opinion/describing terms. In cases where the aspect term is implicit, the output should be null:<opinion> where <opinion> is the opinion/describing word of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:tidak sesuai yang ada di gambar
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:bersih
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:perlu ditingkatkan lagi, showernya:kurang nyala
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:tenang, suasana:nyaman
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:kurang wangi, lemari:kurang wangi, wastafel:kurang wangi
        Now complete the following example-
        input: fasilitas sesuai harga , rekomended untuk yang backpacker . 
output:"
3121,5380,"overall it's oke . hanya kamarnya saja yang agak sempit , tidak ada viewnya .","[{'term': 'overall', 'opinion': 'oke', 'polarity': 'positive'}, {'term': 'kamarnya', 'opinion': 'agak sempit', 'polarity': 'negative'}, {'term': 'viewnya', 'opinion': 'tidak ada', 'polarity': 'negative'}]","overall:oke, kamarnya:agak sempit, viewnya:tidak ada","Definition: You will be given an Indonesian sentence. The output will be the aspects and the corresponding opinion/describing terms. In cases where the aspect term is implicit, the output should be null:<opinion> where <opinion> is the opinion/describing word of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:tidak sesuai yang ada di gambar
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:bersih
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:perlu ditingkatkan lagi, showernya:kurang nyala
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:tenang, suasana:nyaman
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:kurang wangi, lemari:kurang wangi, wastafel:kurang wangi
        Now complete the following example-
        input: overall it's oke . hanya kamarnya saja yang agak sempit , tidak ada viewnya . 
output:"
3122,5381,cozy banget tempatnya .,"[{'term': 'tempatnya', 'opinion': 'cozy banget', 'polarity': 'positive'}]",tempatnya:cozy banget,"Definition: You will be given an Indonesian sentence. The output will be the aspects and the corresponding opinion/describing terms. In cases where the aspect term is implicit, the output should be null:<opinion> where <opinion> is the opinion/describing word of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:tidak sesuai yang ada di gambar
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:bersih
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:perlu ditingkatkan lagi, showernya:kurang nyala
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:tenang, suasana:nyaman
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:kurang wangi, lemari:kurang wangi, wastafel:kurang wangi
        Now complete the following example-
        input: cozy banget tempatnya . 
output:"
3123,5382,enak . tetapi sayang hentikan kontak tinggi jadi tidak bisa buat charger hp .,"[{'term': 'kontak', 'opinion': 'tidak bisa buat charger hp', 'polarity': 'negative'}]",kontak:tidak bisa buat charger hp,"Definition: You will be given an Indonesian sentence. The output will be the aspects and the corresponding opinion/describing terms. In cases where the aspect term is implicit, the output should be null:<opinion> where <opinion> is the opinion/describing word of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:tidak sesuai yang ada di gambar
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:bersih
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:perlu ditingkatkan lagi, showernya:kurang nyala
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:tenang, suasana:nyaman
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:kurang wangi, lemari:kurang wangi, wastafel:kurang wangi
        Now complete the following example-
        input: enak . tetapi sayang hentikan kontak tinggi jadi tidak bisa buat charger hp . 
output:"
3124,5383,sya sangat suka . jauh dari expektasi sya . thaks airy . next harus ada kamar di daerah papua juga iya .,"[{'term': 'null', 'opinion': 'sangat suka', 'polarity': 'positive'}]",null:sangat suka,"Definition: You will be given an Indonesian sentence. The output will be the aspects and the corresponding opinion/describing terms. In cases where the aspect term is implicit, the output should be null:<opinion> where <opinion> is the opinion/describing word of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:tidak sesuai yang ada di gambar
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:bersih
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:perlu ditingkatkan lagi, showernya:kurang nyala
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:tenang, suasana:nyaman
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:kurang wangi, lemari:kurang wangi, wastafel:kurang wangi
        Now complete the following example-
        input: sya sangat suka . jauh dari expektasi sya . thaks airy . next harus ada kamar di daerah papua juga iya . 
output:"
3125,5384,keerreen abiis . nyaman deh pokoknya .,"[{'term': 'null', 'opinion': 'keerreen abiis', 'polarity': 'positive'}, {'term': 'null', 'opinion': 'nyaman', 'polarity': 'positive'}]","null:keerreen abiis, null:nyaman","Definition: You will be given an Indonesian sentence. The output will be the aspects and the corresponding opinion/describing terms. In cases where the aspect term is implicit, the output should be null:<opinion> where <opinion> is the opinion/describing word of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:tidak sesuai yang ada di gambar
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:bersih
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:perlu ditingkatkan lagi, showernya:kurang nyala
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:tenang, suasana:nyaman
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:kurang wangi, lemari:kurang wangi, wastafel:kurang wangi
        Now complete the following example-
        input: keerreen abiis . nyaman deh pokoknya . 
output:"
3126,5385,tv kabel tersedia banyak sekali chanel dan kualitas gambar baik .,"[{'term': 'tv kabel', 'opinion': 'tersedia', 'polarity': 'positive'}, {'term': 'tv kabel', 'opinion': 'banyak sekali', 'polarity': 'positive'}, {'term': 'kualitas gambar', 'opinion': 'baik', 'polarity': 'positive'}]","tv kabel:tersedia, tv kabel:banyak sekali, kualitas gambar:baik","Definition: You will be given an Indonesian sentence. The output will be the aspects and the corresponding opinion/describing terms. In cases where the aspect term is implicit, the output should be null:<opinion> where <opinion> is the opinion/describing word of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:tidak sesuai yang ada di gambar
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:bersih
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:perlu ditingkatkan lagi, showernya:kurang nyala
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:tenang, suasana:nyaman
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:kurang wangi, lemari:kurang wangi, wastafel:kurang wangi
        Now complete the following example-
        input: tv kabel tersedia banyak sekali chanel dan kualitas gambar baik . 
output:"
3127,5386,"terimakasih airy , pelayanan bagus , fasilitas juga bagus .","[{'term': 'pelayanan', 'opinion': 'bagus', 'polarity': 'positive'}, {'term': 'fasilitas', 'opinion': 'bagus', 'polarity': 'positive'}]","pelayanan:bagus, fasilitas:bagus","Definition: You will be given an Indonesian sentence. The output will be the aspects and the corresponding opinion/describing terms. In cases where the aspect term is implicit, the output should be null:<opinion> where <opinion> is the opinion/describing word of the implicit aspect.
        Implicit aspect example -
        input: tidak sesuai yang ada di gambar .
        output: null:tidak sesuai yang ada di gambar
        Positive example -
        input: kamarnya bersih, saya check-in malam hari.
        output: kamarnya:bersih
        Negative example -
        input: kamar mandi perlu ditingkatkan lagi , showernya kurang nyala .
        output: kamar mandi:perlu ditingkatkan lagi, showernya:kurang nyala
        One aspect multiple opinions example -
        input: suasana tenang dan nyaman .
        output: suasana:tenang, suasana:nyaman
        One opinion multiple aspects example -
        input: bau kamar kurang wangi terutama bagian lemari sama wastafel .
        output: bau kamar:kurang wangi, lemari:kurang wangi, wastafel:kurang wangi
        Now complete the following example-
        input: terimakasih airy , pelayanan bagus , fasilitas juga bagus . 
output:"
